,externallogid,source,location,type
0,6023,Rum 1.215/TRU01_Rum Temp,,temperature
1,6026,Rum 1.215/VAV01,,
2,6027,Rum 1.215/CO201_Rum ppm,,co2
3,6071,/TM023_1_20_1103/SG01/Setting_solar_intensity_south_close,,
4,6074,/TM023_1_20_1103/SG01/EK21_N,,
5,6126,Rum 1.233/TRU01_Rum Temp,,temperature
6,6129,Rum 1.233/VAV01,,
7,6131,/TM023_1_20_1103/SG01/Solar_panel_west,,
8,6132,Rum 1.233/CO201_Rum ppm,,co2
9,6136,/TM023_1_20_1103/SG01/Solar_panel_south,,
10,6220,Rum 1.229/TRU01_Rum Temp,,
11,6223,Rum 1.229/VAV01,,
12,6225,Rum 1.229/CO201_Rum ppm,,co2
13,6234,/TM023_1_20_1103/SG01/Frigivet,,
14,6278,/TM023_1_20_1103/SG01/Setting_solar_intensity_south_open,,
15,6287,Rum 1.231/TRU01_Rum Temp,,temperature
16,6289,Rum 1.231/VAV01,,
17,6291,Rum 1.231/CO201_Rum ppm,,co2
18,6322,/TM023_1_20_1103/SG01/Setting_solar_intensity_east_close,,
19,6327,/TM023_1_20_1103/SG01/Setting_upper_limit_wind,,
20,6336,Rum 1.217/TRU01_Rum Temp,,temperature
21,6339,Rum 1.217/VAV01,,
22,6340,Rum 1.217/CO201_Rum ppm,,co2
23,6369,/TM023_1_20_1103/SG01/Setting_solar_intensity_east_open,,
24,6372,/TM023_1_20_1103/SG01/Setting_release_panels_under_limit,,
25,6397,Rum 1.213/TRU01_Rum Temp,,temperature
26,6399,Rum 1.213/VAV01,,
27,6401,Rum 1.213/CO201_Rum ppm,,co2
28,6418,/TM023_1_20_1103/SG01/EK20_N,,
29,6426,/TM023_1_20_1103/SG01/Solar_panel_east,,
30,6428,/TM023_1_20_1103/SG01/Wind_velocity,,
31,6432,/TM023_1_20_1103/SG01/Power_switch_south_east,,
32,233018,Rum 1.213/PIR_activity_1.213,,
33,233020,Rum 1.215/PIR_activity_1.215,,
34,233022,Rum 1.217/PIR_activity_1.217,,
35,233027,Rum 1.229/PIR_activity_1.229,,
36,233028,Rum 1.231/PIR_activity_1.231,,
37,233030,Rum 1.233/PIR_activity_1.233,,
38,249709,Energi_heating_north_east_VA01,,
39,249780,Volume_accumulated_north_east_VA01,,
40,249781,Effect_north_east_VA01,,
41,249782,Flow_north_east_VA01,,
42,249783,Supply_temperature_north_east_VA01,,temperature
43,249784,Return_temperature_north_east_VA01,,temperature
44,249785,Operation_hours_accumulated_north_east_VA01,,
45,696836,Rum 1.213/Vindue_1.213,,
46,730983,Rum 1.215/CO2_1.215,,
47,730984,Rum 1.215/Room_temperature_1.215,,temperature
48,730985,Rum 1.215/Temperature_heating_setpoint_1.215,,setpoint
49,730986,Rum 1.215/Temperature_cooling_setpoint_1.215,,setpoint
50,730987,Rum 1.215/Lux_meter_1.215,,
51,740547,Rum 1.215/LY01_1.215,,
52,740548,Rum 1.215/LN01_1.215,,
53,752337,Rum 1.233/Temperature_heating_setpoint_1.233,,setpoint
54,752338,Rum 1.233/Temperature_cooling_setpoint_1.233,,setpoint
55,752339,Rum 1.231/Temperature_heating_setpoint_1.231,,setpoint
56,752340,Rum 1.231/Temperature_cooling_setpoint_1.231,,setpoint
57,752341,Rum 1.229/Temperature_heating_setpoint_1.229,,setpoint
58,752342,Rum 1.229/Temperature_cooling_setpoint_1.229,,setpoint
59,752347,Rum 1.217/Temperature_heating_setpoint_1.217,,setpoint
60,752348,Rum 1.217/Temperature_cooling_setpoint_1.217,,setpoint
61,752349,Rum 1.213/Temperature_heating_setpoint_1.213,,setpoint
62,752350,Rum 1.213/Temperature_cooling_setpoint_1.213,,setpoint
63,752474,Rum 1.213/VAV02,,
64,752475,Rum 1.213/Offset_STR,,
65,752476,Rum 1.213/Lux_meter,,
66,752477,Rum 1.213/Light_niveau,,
67,752478,Rum 1.213/Light_supply,,
68,752479,Rum 1.213/Radiator_valve,,
69,752480,Rum 1.213/Rum_Temp_Dag,,setpoint
70,752481,Rum 1.213/Temp_SP_dag,,setpoint
71,752482,Rum 1.213/Temp_SP_standby,,setpoint
72,752483,Rum 1.213/Temp_SP_night,,setpoint
73,752484,Rum 1.213/Efterløbstid_spjæld,,
74,752485,Rum 1.213/Lux_SP,,
75,752486,Rum 1.213/Lux_efterløbstid,,
76,752487,Rum 1.213/Ventilation_status,,
77,752488,Rum 1.213/Rumpanel_lys,,
78,752489,Rum 1.213/Afbryder_loft_lys,,
79,752490,Rum 1.215/Afbryder_loft_lys,,
80,752491,Rum 1.215/Rumpanel_lys,,
81,752492,Rum 1.215/Offset_STR,,
82,752493,Rum 1.215/Ventilation_status,,
83,752494,Rum 1.215/Radiator_valve,,
84,752495,Rum 1.215/VAV02,,
85,752496,Rum 1.215/Rum_Temp_Dag,,setpoint
86,752497,Rum 1.215/Temp_SP_dag,,setpoint
87,752498,Rum 1.215/Temp_SP_standby,,setpoint
88,752499,Rum 1.215/Temp_SP_night,,setpoint
89,752500,Rum 1.215/Efterløbstid_spjæld,,
90,752501,Rum 1.215/Lux_SP,,
91,752502,Rum 1.215/Lux_efterløbstid,,
92,752503,Rum 1.217/VAV02,,
93,752504,Rum 1.217/Offset_STR,,
94,752505,Rum 1.217/Lux_meter,,
95,752506,Rum 1.217/Light_niveau,,
96,752507,Rum 1.217/Light_supply,,
97,752508,Rum 1.217/Radiator_valve,,
98,752509,Rum 1.217/Rum_Temp_Dag,,setpoint
99,752510,Rum 1.217/Temp_SP_dag,,setpoint
100,752511,Rum 1.217/Temp_SP_standby,,setpoint
101,752512,Rum 1.217/Temp_SP_night,,setpoint
102,752513,Rum 1.217/Efterløbstid_spjæld,,
103,752514,Rum 1.217/Lux_SP,,
104,752515,Rum 1.217/Lux_efterløbstid,,
105,752516,Rum 1.217/Ventilation_status,,
106,752517,Rum 1.217/Rumpanel_lys,,
107,752518,Rum 1.217/Afbryder_loft_lys,,
108,752519,Rum 1.229/VAV02,,
109,752520,Rum 1.229/Offset_STR,,
110,752521,Rum 1.229/Lux_meter,,
111,752522,Rum 1.229/Light_niveau,,
112,752523,Rum 1.229/Light_supply,,
113,752524,Rum 1.229/Radiator_valve,,
114,752525,Rum 1.229/Rum_Temp_Dag,,setpoint
115,752526,Rum 1.229/Temp_SP_dag,,setpoint
116,752527,Rum 1.229/Temp_SP_standby,,setpoint
117,752528,Rum 1.229/Temp_SP_night,,setpoint
118,752529,Rum 1.229/Efterløbstid_spjæld,,
119,752530,Rum 1.229/Lux_SP,,
120,752531,Rum 1.229/Lux_efterløbstid,,
121,752532,Rum 1.229/Ventilation_status,,
122,752533,Rum 1.229/Rumpanel_lys,,
123,752534,Rum 1.229/Afbryder_loft_lys,,
124,752535,Rum 1.231/VAV02,,
125,752536,Rum 1.231/Offset_STR,,
126,752537,Rum 1.231/Lux_meter,,
127,752538,Rum 1.231/Light_niveau,,
128,752539,Rum 1.231/Light_supply,,
129,752540,Rum 1.231/Radiator_valve,,
130,752541,Rum 1.231/Rum_Temp_Dag,,setpoint
131,752542,Rum 1.231/Temp_SP_dag,,setpoint
132,752543,Rum 1.231/Temp_SP_standby,,setpoint
133,752544,Rum 1.231/Temp_SP_night,,setpoint
134,752545,Rum 1.231/Efterløbstid_spjæld,,
135,752546,Rum 1.231/Lux_SP,,
136,752547,Rum 1.231/Lux_efterløbstid,,
137,752548,Rum 1.231/Ventilation_status,,
138,752549,Rum 1.231/Rumpanel_lys,,
139,752550,Rum 1.231/Afbryder_loft_lys,,
140,752551,Rum 1.233/VAV02,,
141,752552,Rum 1.233/Offset_STR,,
142,752553,Rum 1.233/Lux_meter,,
143,752554,Rum 1.233/Light_niveau,,
144,752555,Rum 1.233/Light_supply,,
145,752556,Rum 1.233/Radiator_valve,,
146,752557,Rum 1.233/Rum_Temp_Dag,,setpoint
147,752558,Rum 1.233/Temp_SP_dag,,setpoint
148,752559,Rum 1.233/Temp_SP_standby,,setpoint
149,752560,Rum 1.233/Temp_SP_night,,setpoint
150,752561,Rum 1.233/Efterløbstid_spjæld,,
151,752562,Rum 1.233/Lux_SP,,
152,752563,Rum 1.233/Lux_efterløbstid,,
153,752564,Rum 1.233/Ventilation_status,,
154,752565,Rum 1.233/Rumpanel_lys,,
155,752566,Rum 1.233/Afbryder_loft_lys,,
156,753498,Rum 1.213/CO2_1.213,,
157,753499,Rum 1.213/TRU01_1.213,,
158,753500,Rum 1.217/TRU01_1.217,,
159,753501,Rum 1.217/CO2_1.217,,
160,753502,Rum 1.229/TRU01_1.229,,
161,753503,Rum 1.229/CO2_1.229,,
162,753504,Rum 1.231/TRU01_1.231,,
163,753505,Rum 1.231/CO2_1.231,,
164,753506,Rum 1.233/TRU01_1.233,,
165,753507,Rum 1.233/CO2_1.233,,
