"",externallogid,source,location,sensor_type,unit,ignore
0,6023,Rum 1.215/TRU01_Rum Temp,1.215,temperature,c,0
1,6026,Rum 1.215/VAV01,1.215,supply_damper,%,0
2,6027,Rum 1.215/CO201_Rum ppm,1.215,co2,ppm,0
3,6071,/TM023_1_20_1103/SG01/Setting_solar_intensity_south_close,tmv23,TBD,TBD,0
4,6074,/TM023_1_20_1103/SG01/EK21_N,tmv23,hot_water_temp,c,0
5,6126,Rum 1.233/TRU01_Rum Temp,1.233,temperature,c,0
6,6129,Rum 1.233/VAV01,1.233,supply_damper,%,0
7,6131,/TM023_1_20_1103/SG01/Solar_panel_west,tmv23,TBD,TBD,0
8,6132,Rum 1.233/CO201_Rum ppm,1.233,co2,ppm,0
9,6136,/TM023_1_20_1103/SG01/Solar_panel_south,tmv23,TBD,TBD,0
10,6220,Rum 1.229/TRU01_Rum Temp,1.229,temperature,c,0
11,6223,Rum 1.229/VAV01,1.229,supply_damper,%,0
12,6225,Rum 1.229/CO201_Rum ppm,1.229,co2,ppm,0
13,6234,/TM023_1_20_1103/SG01/Frigivet,tmv23,TBD,TBD,0
14,6278,/TM023_1_20_1103/SG01/Setting_solar_intensity_south_open,tmv23,TBD,TBD,0
15,6287,Rum 1.231/TRU01_Rum Temp,1.231,temperature,c,0
16,6289,Rum 1.231/VAV01,1.231,supply_damper,%,0
17,6291,Rum 1.231/CO201_Rum ppm,1.231,co2,ppm,0
18,6322,/TM023_1_20_1103/SG01/Setting_solar_intensity_east_close,tmv23,TBD,TBD,0
19,6327,/TM023_1_20_1103/SG01/Setting_upper_limit_wind,tmv23,TBD,TBD,0
20,6336,Rum 1.217/TRU01_Rum Temp,1.217,temperature,c,0
21,6339,Rum 1.217/VAV01,1.217,supply_damper,%,0
22,6340,Rum 1.217/CO201_Rum ppm,1.217,co2,ppm,0
23,6369,/TM023_1_20_1103/SG01/Setting_solar_intensity_east_open,tmv23,TBD,TBD,0
24,6372,/TM023_1_20_1103/SG01/Setting_release_panels_under_limit,tmv23,TBD,TBD,0
25,6397,Rum 1.213/TRU01_Rum Temp,1.213,temperature,c,0
26,6399,Rum 1.213/VAV01,1.213,supply_damper,%,0
27,6401,Rum 1.213/CO201_Rum ppm,1.213,co2,ppm,0
28,6418,/TM023_1_20_1103/SG01/EK20_N,tmv23,TBD,TBD,0
29,6426,/TM023_1_20_1103/SG01/Solar_panel_east,tmv23,TBD,TBD,0
30,6428,/TM023_1_20_1103/SG01/Wind_velocity,tmv23,TBD,TBD,0
31,6432,/TM023_1_20_1103/SG01/Power_switch_south_east,tmv23,TBD,TBD,0
32,233018,Rum 1.213/PIR_activity_1.213,1.213,occupancy,bool,0
33,233020,Rum 1.215/PIR_activity_1.215,1.215,occupancy,bool,0
34,233022,Rum 1.217/PIR_activity_1.217,1.217,occupancy,bool,0
35,233027,Rum 1.229/PIR_activity_1.229,1.229,occupancy,bool,0
36,233028,Rum 1.231/PIR_activity_1.231,1.231,occupancy,bool,0
37,233030,Rum 1.233/PIR_activity_1.233,1.233,occupancy,bool,0
38,249709,Energi_heating_north_east_VA01,tmv23,TBD,TBD,0
39,249780,Volume_accumulated_north_east_VA01,tmv23,TBD,TBD,0
40,249781,Effect_north_east_VA01,tmv23,TBD,TBD,0
41,249782,Flow_north_east_VA01,tmv23,TBD,TBD,0
42,249783,Supply_temperature_north_east_VA01,tmv23,temperature,c,0
43,249784,Return_temperature_north_east_VA01,tmv23,temperature,c,0
44,249785,Operation_hours_accumulated_north_east_VA01,tmv23,TBD,TBD,0
45,696836,Rum 1.213/Vindue_1.213,1.213,window_open,bool,0
46,730983,Rum 1.215/CO2_1.215,1.215,co2,ppm,0
47,730984,Rum 1.215/Room_temperature_1.215,1.215,temperature,c,0
48,730985,Rum 1.215/Temperature_heating_setpoint_1.215,1.215,setpoint,c,0
49,730986,Rum 1.215/Temperature_cooling_setpoint_1.215,1.215,setpoint,c,0
50,730987,Rum 1.215/Lux_meter_1.215,1.215,occupancy,lux,0
51,740547,Rum 1.215/LY01_1.215,1.215,light_switch,bool,0
52,740548,Rum 1.215/LN01_1.215,1.215,light_level_setpoint,%,0
53,752337,Rum 1.233/Temperature_heating_setpoint_1.233,1.233,setpoint,c,0
54,752338,Rum 1.233/Temperature_cooling_setpoint_1.233,1.233,setpoint,c,0
55,752339,Rum 1.231/Temperature_heating_setpoint_1.231,1.231,setpoint,c,0
56,752340,Rum 1.231/Temperature_cooling_setpoint_1.231,1.231,setpoint,c,0
57,752341,Rum 1.229/Temperature_heating_setpoint_1.229,1.229,setpoint,c,0
58,752342,Rum 1.229/Temperature_cooling_setpoint_1.229,1.229,setpoint,c,0
59,752347,Rum 1.217/Temperature_heating_setpoint_1.217,1.217,setpoint,c,0
60,752348,Rum 1.217/Temperature_cooling_setpoint_1.217,1.217,setpoint,c,0
61,752349,Rum 1.213/Temperature_heating_setpoint_1.213,1.213,setpoint,c,0
62,752350,Rum 1.213/Temperature_cooling_setpoint_1.213,1.213,setpoint,c,0
63,752474,Rum 1.213/VAV02,1.213,extraction_damper,%,0
64,752475,Rum 1.213/Offset_STR,1.213,TBD,TBD,0
65,752476,Rum 1.213/Lux_meter,1.213,occupancy,lux,0
66,752477,Rum 1.213/Light_niveau,1.213,TBD,TBD,0
67,752478,Rum 1.213/Light_supply,1.213,TBD,TBD,0
68,752479,Rum 1.213/Radiator_valve,1.213,opening_signal,%,0
69,752480,Rum 1.213/Rum_Temp_Dag,1.213,setpoint,c,0
70,752481,Rum 1.213/Temp_SP_dag,1.213,setpoint,c,0
71,752482,Rum 1.213/Temp_SP_standby,1.213,setpoint,c,0
72,752483,Rum 1.213/Temp_SP_night,1.213,setpoint,c,0
73,752484,Rum 1.213/Efterløbstid_spjæld,1.213,TBD,TBD,0
74,752485,Rum 1.213/Lux_SP,1.213,light_level_setpoint_for_switch_off,lux,0
75,752486,Rum 1.213/Lux_efterløbstid,1.213,TBD,TBD,0
76,752487,Rum 1.213/Ventilation_status,1.213,TBD,TBD,0
77,752488,Rum 1.213/Rumpanel_lys,1.213,TBD,TBD,0
78,752489,Rum 1.213/Afbryder_loft_lys,1.213,TBD,TBD,0
79,752490,Rum 1.215/Afbryder_loft_lys,1.215,TBD,TBD,0
80,752491,Rum 1.215/Rumpanel_lys,1.215,TBD,TBD,0
81,752492,Rum 1.215/Offset_STR,1.215,TBD,TBD,0
82,752493,Rum 1.215/Ventilation_status,1.215,TBD,TBD,0
83,752494,Rum 1.215/Radiator_valve,1.215,opening_signal,%,0
84,752495,Rum 1.215/VAV02,1.215,extraction_damper,%,0
85,752496,Rum 1.215/Rum_Temp_Dag,1.215,setpoint,c,0
86,752497,Rum 1.215/Temp_SP_dag,1.215,setpoint,c,0
87,752498,Rum 1.215/Temp_SP_standby,1.215,setpoint,c,0
88,752499,Rum 1.215/Temp_SP_night,1.215,setpoint,c,0
89,752500,Rum 1.215/Efterløbstid_spjæld,1.215,TBD,TBD,0
90,752501,Rum 1.215/Lux_SP,1.215,light_level_setpoint_for_switch_off,lux,0
91,752502,Rum 1.215/Lux_efterløbstid,1.215,TBD,TBD,0
92,752503,Rum 1.217/VAV02,1.217,extraction_damper,%,0
93,752504,Rum 1.217/Offset_STR,1.217,TBD,TBD,0
94,752505,Rum 1.217/Lux_meter,1.217,occupancy,lux,0
95,752506,Rum 1.217/Light_niveau,1.217,TBD,TBD,0
96,752507,Rum 1.217/Light_supply,1.217,TBD,TBD,0
97,752508,Rum 1.217/Radiator_valve,1.217,opening_signal,%,0
98,752509,Rum 1.217/Rum_Temp_Dag,1.217,setpoint,c,0
99,752510,Rum 1.217/Temp_SP_dag,1.217,setpoint,c,0
100,752511,Rum 1.217/Temp_SP_standby,1.217,setpoint,c,0
101,752512,Rum 1.217/Temp_SP_night,1.217,setpoint,c,0
102,752513,Rum 1.217/Efterløbstid_spjæld,1.217,TBD,TBD,0
103,752514,Rum 1.217/Lux_SP,1.217,light_level_setpoint_for_switch_off,lux,0
104,752515,Rum 1.217/Lux_efterløbstid,1.217,TBD,TBD,0
105,752516,Rum 1.217/Ventilation_status,1.217,TBD,TBD,0
106,752517,Rum 1.217/Rumpanel_lys,1.217,TBD,TBD,0
107,752518,Rum 1.217/Afbryder_loft_lys,1.217,TBD,TBD,0
108,752519,Rum 1.229/VAV02,1.229,extraction_damper,%,0
109,752520,Rum 1.229/Offset_STR,1.229,TBD,TBD,0
110,752521,Rum 1.229/Lux_meter,1.229,occupancy,lux,0
111,752522,Rum 1.229/Light_niveau,1.229,TBD,TBD,0
112,752523,Rum 1.229/Light_supply,1.229,TBD,TBD,0
113,752524,Rum 1.229/Radiator_valve,1.229,opening_signal,%,0
114,752525,Rum 1.229/Rum_Temp_Dag,1.229,setpoint,c,0
115,752526,Rum 1.229/Temp_SP_dag,1.229,setpoint,c,0
116,752527,Rum 1.229/Temp_SP_standby,1.229,setpoint,c,0
117,752528,Rum 1.229/Temp_SP_night,1.229,setpoint,c,0
118,752529,Rum 1.229/Efterløbstid_spjæld,1.229,TBD,TBD,0
119,752530,Rum 1.229/Lux_SP,1.229,light_level_setpoint_for_switch_off,lux,0
120,752531,Rum 1.229/Lux_efterløbstid,1.229,TBD,TBD,0
121,752532,Rum 1.229/Ventilation_status,1.229,TBD,TBD,0
122,752533,Rum 1.229/Rumpanel_lys,1.229,TBD,TBD,0
123,752534,Rum 1.229/Afbryder_loft_lys,1.229,TBD,TBD,0
124,752535,Rum 1.231/VAV02,1.231,extraction_damper,%,0
125,752536,Rum 1.231/Offset_STR,1.231,TBD,TBD,0
126,752537,Rum 1.231/Lux_meter,1.231,occupancy,lux,0
127,752538,Rum 1.231/Light_niveau,1.231,TBD,TBD,0
128,752539,Rum 1.231/Light_supply,1.231,TBD,TBD,0
129,752540,Rum 1.231/Radiator_valve,1.231,opening_signal,%,0
130,752541,Rum 1.231/Rum_Temp_Dag,1.231,setpoint,c,0
131,752542,Rum 1.231/Temp_SP_dag,1.231,setpoint,c,0
132,752543,Rum 1.231/Temp_SP_standby,1.231,setpoint,c,0
133,752544,Rum 1.231/Temp_SP_night,1.231,setpoint,c,0
134,752545,Rum 1.231/Efterløbstid_spjæld,1.231,TBD,TBD,0
135,752546,Rum 1.231/Lux_SP,1.231,light_level_setpoint_for_switch_off,lux,0
136,752547,Rum 1.231/Lux_efterløbstid,1.231,TBD,TBD,0
137,752548,Rum 1.231/Ventilation_status,1.231,TBD,TBD,0
138,752549,Rum 1.231/Rumpanel_lys,1.231,TBD,TBD,0
139,752550,Rum 1.231/Afbryder_loft_lys,1.231,TBD,TBD,0
140,752551,Rum 1.233/VAV02,1.233,extraction_damper,%,0
141,752552,Rum 1.233/Offset_STR,1.233,TBD,TBD,0
142,752553,Rum 1.233/Lux_meter,1.233,occupancy,lux,0
143,752554,Rum 1.233/Light_niveau,1.233,TBD,TBD,0
144,752555,Rum 1.233/Light_supply,1.233,TBD,TBD,0
145,752556,Rum 1.233/Radiator_valve,1.233,opening_signal,%,0
146,752557,Rum 1.233/Rum_Temp_Dag,1.233,setpoint,c,0
147,752558,Rum 1.233/Temp_SP_dag,1.233,setpoint,c,0
148,752559,Rum 1.233/Temp_SP_standby,1.233,setpoint,c,0
149,752560,Rum 1.233/Temp_SP_night,1.233,setpoint,c,0
150,752561,Rum 1.233/Efterløbstid_spjæld,1.233,TBD,TBD,0
151,752562,Rum 1.233/Lux_SP,1.233,light_level_setpoint_for_switch_off,lux,0
152,752563,Rum 1.233/Lux_efterløbstid,1.233,TBD,TBD,0
153,752564,Rum 1.233/Ventilation_status,1.233,TBD,TBD,0
154,752565,Rum 1.233/Rumpanel_lys,1.233,TBD,TBD,0
155,752566,Rum 1.233/Afbryder_loft_lys,1.233,TBD,TBD,0
156,753498,Rum 1.213/CO2_1.213,1.213,co2,ppm,0
157,753499,Rum 1.213/TRU01_1.213,1.213,temperature,c,0
158,753500,Rum 1.217/TRU01_1.217,1.217,temperature,c,0
159,753501,Rum 1.217/CO2_1.217,1.217,co2,ppm,0
160,753502,Rum 1.229/TRU01_1.229,1.229,temperature,c,0
161,753503,Rum 1.229/CO2_1.229,1.229,co2,ppm,0
162,753504,Rum 1.231/TRU01_1.231,1.231,temperature,c,0
163,753505,Rum 1.231/CO2_1.231,1.231,co2,ppm,0
164,753506,Rum 1.233/TRU01_1.233,1.233,temperature,c,0
165,753507,Rum 1.233/CO2_1.233,1.233,co2,ppm,0
166,696837,Rum 1.215/Vindue_1.215,1.215,window_open,bool,0
167,696838,Rum 1.217/Vindue_1.217,1.217,window_open,bool,0
168,696840,Rum 1.229/Vindue_1.229,1.229,window_open,bool,0
169,696841,Rum 1.231/Vindue_1.231,1.231,window_open,bool,0
170,696842,Rum 1.233/Vindue_1.233,1.233,window_open,bool,0
171,730988,Rum 1.215/Lux_meter,1.215,occupancy,lux,0